titulos,genero1,genero2,genero3,year,votos,rating,director1,director2
The Witcher 3: Wild Hunt - Blood and Wine,Action,Adventure,Crime,2016,5586,9.8,Konrad Tomaszkiewicz,Michal Konarski
Red Dead Redemption II,Action,Adventure,Crime,2018,20216,9.7,Benjamin Byron Davis,Roger Clark
The Witcher 3: Wild Hunt,Action,Adventure,Drama,2015,18939,9.7,Konrad Tomaszkiewicz,Bruce Straley
The Last of Us,Action,Adventure,Drama,2013,48971,9.7,Neil Druckmann,Michal Konarski
God of War,Action,Adventure,Drama,2018,16059,9.6,Cory Barlog,Yoichi Yamada
The Witcher 3: Wild Hunt - Hearts of Stone,Action,Adventure,Crime,2015,4609,9.6,Konrad Tomaszkiewicz,Bruce Straley
The Legend of Zelda: Ocarina of Time,Action,Adventure,Fantasy,1998,8086,9.6,Eiji Aonuma,Ned Luke
Metal Gear Solid,Action,Adventure,Drama,1998,10532,9.6,Hideo Kojima,Josh Blaylock
Uncharted 4: A Thief's End,Action,Adventure,Drama,2016,20776,9.5,Neil Druckmann,Akihiko Matsui
Grand Theft Auto V,Action,Adventure,Comedy,2013,48416,9.5,Shawn Fonteno,Yasushi Matsumura
Mass Effect 2,Action,Adventure,Sci-Fi,2010,17628,9.5,Casey Hudson,Uncharted 2: Among Thieves
Red Dead Redemption,Action,Adventure,Crime,2010,22409,9.5,Rob Wiethoff,Hideo Kojima
Metal Gear Solid 3: Subsistence,Action,Adventure,Drama,2005,2199,9.5,Metal Gear Solid 3: Snake Eater,Hiroki Hirano
Metal Gear Solid 3: Snake Eater,Action,Adventure,Crime,2004,9151,9.5,Hideo Kojima,Nick James Pearce
Star Wars: Knights of the Old Republic,Action,Adventure,Fantasy,2003,7482,9.5,Hideo Kojima,Stephen Merchant
Chrono Trigger,Action,Adventure,Fantasy,1995,2542,9.5,Casey Hudson,Bruce Straley
Final Fantasy VII,Action,Adventure,Fantasy,1997,8739,9.5,Yoshinori Kitase,Faizon Love
Uncharted: The Nathan Drake Collection,Action,Adventure,Fantasy,2015,3747,9.4,Yoshinori Kitase,Masashi Tsuboyama
P.T.,Horror,,,2014,1158,9.4,Uncharted: Drake's Fortune,Rob Paulsen
